PlayerName,Team,pass_att,pass_cmp,pass_yds,pass_tds,pass_ints,rush_att,rush_yds,rush_tds,fumbles,fpts
Chase Daniel,PHI,44.2,27,301.7,1.9,0.7,5.9,12.3,0,0,19.5
Brian Hoyer,CHI,38.2,26.7,310.1,2,1.1,2.1,7.4,0,0,18.7
Geno Smith,NYJ,33.8,22.1,248.5,1.6,1,4.5,19.7,0.1,0.1,16.7
Kellen Moore,DAL,22.3,10.5,243,1.6,1.1,3.5,3.5,0,0,14.6
Matt Flynn,FA,30.1,17.8,204.6,1.2,1.1,2.8,10.3,0.1,0,12.3
Christian Hackenberg,NYJ,34.1,17.8,202.1,1.2,1,2.4,9.8,0.1,0,12.2
Cody Kessler,CLE,32,21,241,1,1,1,4,0,0,12
AJ McCarron,CIN,24.7,16.4,193.4,1.1,0.6,1.8,4.8,0,0,11.8
Trevone Boykin,SEA,29,18,196,1,1,5,19,0,0,11.7
E.J. Manuel,BUF,30,17.9,203.3,1,1,3.1,11.6,0.1,0.1,11.6
Brandon Weeden,HOU,27.3,18.1,206.6,1.1,1,1.8,5.3,0,0.1,11.2
Case Keenum,LA,28.6,17.8,194.8,1.1,0.7,2.4,5.7,0,0.1,11
Drew Stanton,ARI,25.8,15.7,182.6,0.9,0.7,1.9,4.8,0,0,10.2
Landry Jones,PIT,26.9,14.7,167,1.1,0.9,4.4,5.3,0,0,10.1
David Fales,CHI,31.5,16.5,175.5,1,1.1,3,4.5,0,0.1,9.1
Colt McCoy,WAS,17.7,12.2,148.3,0.7,0.2,3.6,4.6,0,0,9
Zach Mettenberger,SD,26.9,14.5,145.5,0.9,1,7,13.4,0.1,0,8.8
Mike Glennon,TB,25,15.6,177.6,0.7,0.7,2,4,0,0.1,8.8
Shaun Hill,MIN,22.7,13.5,157.8,0.8,0.6,1.8,2.9,0,0,8.7
Dak Prescott,DAL,17,10,108.5,1,0,0,0,0,0,8.3
Dan Orlovsky,DET,22.1,14.3,156.2,0.8,0.7,1.3,2.4,0,0,8.1
Aaron Murray,KC,20.5,10.5,121,0.8,0.3,2.5,5.5,0,0,8.1
Matt McGloin,OAK,18.6,13.2,133.6,1.1,0.9,1.2,2.2,0,0,8
Ryan Mallett,BAL,21.8,13.1,143.9,0.7,0.7,1,3.7,0,0,7.6
Matt Cassel,TEN,23.1,13.8,162,0.7,0.9,0.7,2.4,0,0,7.5
Chad Henne,JAC,18.8,11.1,124.2,0.8,0.6,1.8,4.1,0,0,7.5
Bruce Gradkowski,PIT,16,9.8,114.5,0.8,0.3,0.6,2,0,0,7.3
Nick Foles,KC,18,11.7,142.2,0.4,0.2,1.4,3.4,0,0,7
Scott Tolzien,IND,15.6,9.9,104.7,0.7,0.3,1,2.3,0,0,6.7
Derek Anderson,CAR,13.6,8.2,95.2,0.6,0.3,1.2,2.3,0,0,6.2
Kellen Clemens,SD,11.6,7,84,0.6,0.1,0.6,0.2,0,0,5.5
Ryan Nassib,NYG,8.8,5.7,64.6,0.6,0.3,0.7,0.6,0,0,4.5
Matt Moore,MIA,8.1,5,57.7,0.3,0.2,0.5,-0.1,0,0,3.1
Matt Schaub,ATL,10.2,6.5,64.1,0.2,0.3,0.3,0.6,0,0,3.1
Luke McCown,NO,7,4,42.1,0.1,0.1,0.5,0.9,0,0,2.1
Brett Hundley,GB,6,4,40.5,0,0,0,0,0,0,1.6
Austin Davis,CLE,2,0.7,24,0,0,0.3,1.3,0,0,1.1
Jacoby Brissett,NE,2,1,20,0,0,0,0,0,0,0.8
Tyler Bray,KC,2,1,15,0,0,0,0,0,0,0.6
Bryce Petty,NYJ,0,0,1,0,0,4,4,0,0,0.4
Tom Savage,HOU,1,0,5,0,0,0,0,0,0,0.2
Sean Renfree,ATL,0,0,0.3,0,0,0,0,0,0,0
Cardale Jones,BUF,0,0,0,0,0,0,0,0,0,0
Jeff Driskel,SF,0,0,0,0,0,0,0,0,0,0
Brandon Doughty,MIA,0,0,0,0,0,0,0,0,0,0
Kevin Hogan,KC,0,0,0,0,0,0,0,0,0,0
Matt Simms,ATL,0,0,0,0,0,0,0,0,0,0
Nate Sudfeld,WAS,0,0,0,0,0,0,0,0,0,0
Jake Rudock,DET,0,0,0,0,0,0,0,0,0,0
Josh Johnson,BAL,0,0,0,0,0,0,0,0,0,0
Jimmy Clausen,FA,0,0,0,0,0,0,0,0,0,0
Matt Barkley,ARI,0,0,0,0,0,0,0,0,0,0
Joe Webb,CAR,0,0,0,0,0,0,0,0,0,0
Zac Dysert,MIA,0,0,0,0,0,0,0,0,0,0
Dan LeFevour,FA,0,0,0,0,0,0,0,0,0,0
Ryan Griffin,HOU,0,0,0,0,0,0,0,0,0,0
Logan Thomas,NYG,0,0,0,0,0,0,0,0,0,0
Jerrod Johnson,BAL,0,0,0,0,0,0,0,0,0,0
Keith Wenning,CIN,0,0,0,0,0,0,0,0,0,0
Stephen Morris,IND,0,0,0,0,0,0,0,0,0,0
Matt Blanchard,FA,0,0,0,0,0,0,0,0,0,0
Garrett Grayson,NO,0,0,0,0,0,0,0,0,0,0
Alex Tanney,TEN,0,0,0,0,0,0,0,0,0,0
Sean Mannion,LA,0,0,0,0,0,0,0,0,0,0
Taylor Heinicke,MIN,0,0,0,0,0,0,0,0,0,0
Connor Cook,OAK,0,0,0,0,0,0,0,0,0,0
